Timestamp,What name do you go by in the discord?,What is your discord @? (ex: @masterdaav),What is the Highest league you have reached?,Bracket,Ace,Agent,Apex,Atomic,Bandit,Bison,Centaur,Chinese Van,Comet,Conqueror,Coupe,Cyber,Electron,Elixeer,Duster,Expedition,Fang,Firearrow,Fortress,Flower,Fury,Ghost,Glamour,Hammer,Hopper,Hornet,Horizon,Kaiju,Kobra,Koi,Krystal Ship,Leap,Mamba,Mantis,Maverick,Memphis,Merlin,Millenium,Minni,Monster Car,Neon,Nightown,Polluter,Predator,Project,Roamer,Rodeo,Ronin,Safari,Satin,Taxi,Thor,Timber,Time Machine,Tofu,Tow Truck,Wild West,Wingman,Protos,Quantum,Jackpot,Startup,Scorpion,Samurai,Spectre
8/27/2025 22:18:55,Chungus,@paneerchungus,35,1,SSS,S,Don't have/cannot upgrade,SS,SS,S,S,Don't have/cannot upgrade,S,SSS,SS,SS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SS,S,SS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SS,SSS,SSS,Don't have/cannot upgrade,S,SSS,SS,SS,S,SSS,Don't have/cannot upgrade,SSS,S,SS,S,SS,SS,S,Don't have/cannot upgrade,SS,S,SSS,Don't have/cannot upgrade,SS,SSS,Don't have/cannot upgrade,SSS,SS,SS,SS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SSS,SS
8/28/2025 10:47:15,JonReremy,@jonreremy,35,1,SSS,SS,SS,SS,SS,SS,S,SS,SS,SSS,SS,SS,SS,SS,Don't have/cannot upgrade,SSS,SSS,SS,SS,SS,SSS,SSS,SSS,SSS,SS,SS,SS,SSS,SSS,A,SSS,SS,SSS,SSS,SS,SSS,SSS,SSS,SSS,S,SS,SS,SS,SS,S,SS,SS,SSS,SS,S,SS,SSS,SS,SSS,SS,SS,SSS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,SSS,SSS
8/28/2025 13:26:15,Jango,@mojango,35,1,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,S,SSS,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,S,Don't have/cannot upgrade,SS,SSS,S,SSS,Don't have/cannot upgrade,S,SSS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SSS,S,SSS,SS,SSS,Don't have/cannot upgrade,SS,SS,SS,SSS,SSS,Don't have/cannot upgrade,SS,SS,SS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS
8/28/2025 17:31:00,Mo,@Moheganvdm,35,1,S,SSS,SS,SS,SS,SSS,SS,SSS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,S,SSS,S,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,S,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade
8/29/2025 10:57:34,Tattoo,@TaTToo,35,1,S,SS,Don't have/cannot upgrade,SS,SSS,SS,S,SS,SS,SS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,SS,SS,A,SS,SSS,SS,SSS,S,SS,SS,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SS,SS,SS,SS,SS,SS,SS,SS,SSS,Don't have/cannot upgrade,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SSS,Don't have/cannot upgrade,SSS,SS,SS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS
09/01/2025 01:23,Jane,@cryingdiamvnds,35,1,SSS,SSS,S,SS,SSS,S,Don't have/cannot upgrade,S,SSS,SSS,S,SS,SS,SSS,SSS,SSS,SSS,S,SS,SS,SSS,SSS,SSS,S,S,SSS,SS,SSS,SSS,S,SSS,SS,SS,SSS,SS,SSS,SSS,SS,SSS,S,S,S,S,SSS,SSS,S,SS,SS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS
09/02/2025 18:29,Zest,@.zxst,35,1,Don't have/cannot upgrade,S,S,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SS,SS,SSS,SSS,S,S,S,SSS,SSS,SS,SSS,S,S,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SS,SSS,S,SS,S,S,S,S,Don't have/cannot upgrade,SSS,SS,SS,SS,SS,SSS,S,SSS,SS,SS,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/02/2025 00:53,Kalaginho,@ kalaginho,35,1,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SS,SSS,SSS,SS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,S,SS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SSS,SS
8/25/2025 18:48:58,Daav,@masterdaav,35,1,SSS,SSS,S,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,S,SSS,S,SS,SS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade
8/27/2025 17:59:57,Zenith,@zacll,35,2,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,S,SSS,SSS,SSS,SSS
8/27/2025 18:09:17,Yutaaah,@yutaaah._,35,2,SS,SSS,S,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SS,S,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,S,S,Don't have/cannot upgrade,SSS,SSS,S
09/01/2025 18:00,Fawn,@peeyew master 69,35,2,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS
09/02/2025 07:23,KenDan,@ken_dan,35,2,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SS,SSS,SSS,SS,SS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SS,SSS,SS,SS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade
8/28/2025 17:59:23,Bean,@.beansprout,35,2,S,S,S,SS,SS,S,S,SSS,S,SSS,SSS,S,S,SSS,S,S,SSS,SSS,SS,S,SS,SS,SSS,S,S,SSS,S,S,SSS,SS,SSS,SSS,S,SSS,SSS,SSS,Don't have/cannot upgrade,SS,SSS,SS,SS,SS,Don't have/cannot upgrade,SSS,S,S,SS,SSS,SS,SSS,SS,SSS,SSS,SSS,SS,SS,SSS,SSS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,S
8/27/2025 18:24:39,Kalipr,@cloudsfallfromthesky ,35,2,Don't have/cannot upgrade,SS,SS,SS,SSS,SS,S,SS,S,SS,SS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,SS,SS,SSS,SSS,S,SSS,SSS,S,SSS,SSS,SS,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,SS,SS,S,SS,SSS,SS,SSS,Don't have/cannot upgrade,SS,SS,SS,SS,SS,SS,SSS,SS,SSS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 14:07,Deke,@itsdeke,35,2,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,SS,SS,SSS,SS,S,SSS,SSS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,S,SSS,SS,Don't have/cannot upgrade,SS,S,SS,S,Don't have/cannot upgrade,S,SS,SS,SSS,SS,Don't have/cannot upgrade,SS,S,S,S,SSS,SS,SS,SS,SS,SS,SS,SS,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SSS,SS,SS,SSS,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade
8/27/2025 19:08:25,Tristan,@tristan_m432,35,2,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,SSS,S,SS,SSS,SS,SSS,S,S,S,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,S,S,S,S,S,S,S,S,S,S,SS,S,SS,S,S,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,S,SS,SSS,S,S,S,SSS,Don't have/cannot upgrade,A,S,S,S,S,S,SSS,S,SS,S,S,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade
8/27/2025 18:27:37,Jhoni,@jhonii,35,2,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SS,SSS,SSS,SS,SS,SS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,Don't have/cannot upgrade,SS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade
8/28/2025 1:49:44,Skanderberg,@arsenius7109,35,3,SS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,SS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SS,SS,S,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SS,Don't have/cannot upgrade,SS,S,S,Don't have/cannot upgrade,SS
09/01/2025 01:27,Bubs,@bwills.530,35,3,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS
09/02/2025 00:20,DC Racer,@dc_racer_26,35,3,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,SSS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
8/28/2025 5:55:59,Crxzy,@crxzy,35,3,SS,SSS,SSS,SSS,SSS,SSS,S,SS,SSS,SSS,SSS,SSS,SSS,S,SS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SS,S,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SS,S,SS,S,SS,S
09/03/2025 13:27,Jrash,@jrashotslide,35,3,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,S,Don't have/cannot upgrade,SS,SSS,S
8/27/2025 19:42:47,Farts,@.farts.,35,3,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade
8/28/2025 20:07:06,Kenny,@28kenny,35,3,Don't have/cannot upgrade,SS,S,SS,SSS,S,Don't have/cannot upgrade,SS,S,SSS,SS,A,SS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,SS,SSS,SSS,S,SS,SS,SS,S,SS,S,SS,SS,SS,SS,SSS,SS,SS,Don't have/cannot upgrade,SSS,SS,SS,S,SS,SS,SS,SSS,S,SS,SS,SSS,SS,S,SS,SSS,SS,SSS,SS,SS,S,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS
09/03/2025 13:21,Steefee,@steefee,35,3,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade
09/03/2025 18:39,Samurai,@Samurai,35,3,SS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade
8/27/2025 18:21:44,Luh,@luh.h_,35,4,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,S,S,SS,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SSS,SSS,SSS,SSS,SSS,SS,SSS,Don't have/cannot upgrade,S,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,SS,SS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,Don't have/cannot upgrade,S,S,SSS,SS
8/27/2025 18:12:22,Nah Id Drift,@proxo_1,35,4,SSS,SSS,S,SSS,SSS,SS,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SSS,SSS,SSS,SS,SS,SSS,SSS,SSS,SSS,SS,SS,SS,SSS,SSS,SSS,SSS,S,SS,SS,Don't have/cannot upgrade,SS,SSS,SSS,SSS,SSS,SSS,SSS,S,SSS,S,SSS,SSS,SSS,SSS,SS,SS,SSS,SSS,SSS,SSS,SSS,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S
