Timestamp,What name do you go by in the discord?,What is your discord @? (ex: @masterdaav),What is the Highest league you have reached?,Bracket,Ace,Agent,Apex,Atomic,Bandit,Bison,Centaur,Chinese Van,Comet,Conqueror,Coupe,Cyber,Electron,Elixeer,Duster,Expedition,Fang,Firearrow,Fortress,Flower,Fury,Ghost,Glamour,Hammer,Hopper,Hornet,Horizon,Kaiju,Kobra,Koi,Krystal Ship,Leap,Mamba,Mantis,Maverick,Memphis,Merlin,Millenium,Minni,Monster Car,Neon,Nightown,Polluter,Predator,Project,Roamer,Rodeo,Ronin,Safari,Satin,Taxi,Thor,Timber,Time Machine,Tofu,Tow Truck,Wild West,Wingman,Protos,Quantum,Jackpot,Startup,Scorpion,Samurai,Spectre
8/27/2025 18:23:38,Jackson,@itsfalloutboy2,34,7,Don't have/cannot upgrade,SS,S,SS,A,S,Don't have/cannot upgrade,S,SS,Don't have/cannot upgrade,SS,SS,SS,S,Don't have/cannot upgrade,SS,SS,SS,S,SS,SSS,SSS,SS,SS,SS,SSS,SS,SS,SS,SS,SS,A,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,SS,SS,SS,SS,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SS,SS,SS,S,SS,SS,SS,SS,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,Don't have/cannot upgrade
9/1/2025 17:16:15,AhsokaBee,@ahsokabee,34,7,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SSS,Don't have/cannot upgrade,S,S,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade
8/28/2025 5:30:14,Swagzilla,@swagzilla._.,34,7,S,SS,Don't have/cannot upgrade,SS,SS,SSS,Don't have/cannot upgrade,SS,SS,S,S,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SSS,S,SS,SSS,SS,SS,SS,SS,SSS,SS,SSS,SS,S,SSS,SS,S,SSS,S,SSS,S,S,SS,SSS,SS,SS,SSS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SS,SS,SS,SS,SS,SS,SS,SS,SS,S,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,S,S,S
8/28/2025 6:07:21,Partly_Sunny,@partly_sunny,34,7,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,SS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SS,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade
8/28/2025 6:10:31,bangstarserve,@bangstarserve_91149,34,7,Don't have/cannot upgrade,SS,S,SS,SS,SS,S,Don't have/cannot upgrade,SS,SS,SS,S,S,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,SSS,S,SS,SSS,SSS,SS,SS,SS,S,Don't have/cannot upgrade,SS,SS,S,SSS,SS,SS,S,SSS,Don't have/cannot upgrade,SS,SSS,SS,SS,SS,SS,S,SS,S,SS,SS,SS,SSS,SS,SSS,SSS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S
8/29/2025 3:00:13,Bobierto,@swaggy606387,34,7,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,SS,SS,Don't have/cannot upgrade,SS,S,SS,S,SSS,SS,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,SS,SS,S,S,Don't have/cannot upgrade,S,S,SS,SS,S,S,S,SS,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,S,SS,SS,SS,SSS,SS,S,S,SS,Don't have/cannot upgrade,SS,SS,A,S,Don't have/cannot upgrade,SS,S,SS,SS,SS,SS,Don't have/cannot upgrade,S,S,S,Don't have/cannot upgrade,SS,S
8/31/2025 4:54:52,Safalada,@elgee2802,34,7,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,S,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 08:31,Paradox,@paradox_.2000,34,7,S,SS,SS,S,A,S,Don't have/cannot upgrade,A,A,S,A,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,A,Don't have/cannot upgrade,SS,A,S,A,A,Don't have/cannot upgrade,S,SSS,S,S,S,S,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,SS,A,S,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,A,S,S,S,Don't have/cannot upgrade,SS,SS,SS,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 19:45,Choochgod,@choochgod,35,,Don't have/cannot upgrade,S,S,S,S,SS,S,SS,S,SS,A,SS,A,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,A,S,SS,S,S,Don't have/cannot upgrade,S,SS,S,A,SSS,S,S,SS,S,S,S,S,Don't have/cannot upgrade,SS,SS,S,SS,SS,SS,S,SS,Don't have/cannot upgrade,S,SSS,SS,S,S,S,SS,SS,SS,S,SS,A,S,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
8/29/2025 16:56:23,ElGee,@elgeepa,34,,Don't have/cannot upgrade,SSS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,SSS,S,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 03:22,BOB STONE,@bob_stone,34,,Don't have/cannot upgrade,SS,SS,SS,S,A,Don't have/cannot upgrade,S,SS,Don't have/cannot upgrade,A,S,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,S,S,SS,S,S,SS,SS,S,SS,A,Don't have/cannot upgrade,Don't have/cannot upgrade,S,SS,S,S,S,S,Don't have/cannot upgrade,SS,S,S,A,SS,SS,S,S,S,A,SS,S,SS,S,SS,S,S,SSS,SS,S,SS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
8/28/2025 19:38:09,autumnful   ,@autumnful,34,,Don't have/cannot upgrade,SS,S,S,S,S,S,S,S,S,S,Don't have/cannot upgrade,S,SS,Don't have/cannot upgrade,SS,S,Don't have/cannot upgrade,S,S,S,S,SS,S,S,S,S,SS,S,SS,SS,S,S,Don't have/cannot upgrade,S,S,SS,S,S,S,S,S,S,S,S,S,S,SS,S,S,SS,SS,S,S,SS,S,SS,S,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,S,S
8/28/2025 20:06:39,at1113_56435,@a1113,34,,SSS,SS,SS,SS,SSS,SS,Don't have/cannot upgrade,SS,SS,SSS,SS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SS,SSS,Don't have/cannot upgrade,SS,SS,SSS,SSS,S,SSS,SSS,SSS,SS,SSS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SSS,S,SSS,SS,SSS,SSS,SSS,SS,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,SS,SSS,SSS,SSS,SSS,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
8/29/2025 6:36:05,ascendis  ,@joporsche,34,,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,A,A,Don't have/cannot upgrade,A,S,Don't have/cannot upgrade,A,S,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,A,A,Don't have/cannot upgrade,A,S,S,S,SS,SS,SS,S,A,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,A,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 16:32,XXX_JeVader_XXX,@XXX_JeVader_XXX,34,,S,SS,SSS,SSS,SS,SS,Don't have/cannot upgrade,SSS,SSS,SS,SSS,SSS,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,SSS,SSS,SSS,SSS,S,SSS,SSS,SSS,SS,SS,SSS,SSS,SSS,SSS,SS,S,SSS,Don't have/cannot upgrade,SSS,SSS,SSS,SSS,SSS,SSS,SSS,SS,SS,SSS,SS,SSS,SSS,SSS,SS,SS,SSS,SSS,SSS,SSS,SSS,SSS,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade
09/01/2025 16:48,Bielikciponator3000,@ciponator3000,34,,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 17:16,AhsokaBee,@ahsokabee,34,,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SSS,Don't have/cannot upgrade,S,S,SS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SSS,SSS,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade
09/02/2025 12:56,SundayTrollðŸ‡®ðŸ‡¹,@giuwannktm,34,,Don't have/cannot upgrade,SS,SS,SS,SS,SS,Don't have/cannot upgrade,SS,SS,SS,SS,SSS,SSS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,SS,SS,SS,S,SS,SSS,S,SS,SSS,SS,SS,S,SS,SS,SSS,SS,SS,SSS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,SS,SS,SS,SSS,SSS,SS,SS,S,SS,SSS,SS,SS,SS,SS,SSS,SSS,SS,SS,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
8/27/2025 22:52:33,starrrrr.,@office369,33,,Don't have/cannot upgrade,S,Don't have/cannot upgrade,S,S,A,Don't have/cannot upgrade,S,S,S,A,SS,A,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,A,SS,S,S,SS,A,S,S,Don't have/cannot upgrade,Don't have/cannot upgrade,S,S,S,S,A,Don't have/cannot upgrade,A,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,A,S,SS,S,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,A,S,A,S,Don't have/cannot upgrade,S,S,S,S,A,A,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS
8/28/2025 9:41:39,phÃ¡ Ä‘Ã¡m,@phadam_,33,,Don't have/cannot upgrade,S,S,S,S,S,Don't have/cannot upgrade,S,SS,SS,A,S,A,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,SS,S,A,S,S,S,Don't have/cannot upgrade,S,S,S,A,SS,Don't have/cannot upgrade,SS,S,S,S,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,SS,SS,A,S,S,S,S,Don't have/cannot upgrade,S,S,S,SS,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,S,SS,S,S,S,A,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
09/01/2025 16:46,lubiezabki420,@lubiezabki4200890,33,,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SSS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade,S,Don't have/cannot upgrade,SS,Don't have/cannot upgrade,Don't have/cannot upgrade,Don't have/cannot upgrade
